Iex;Prms;fspike;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
17.58e-12;75.42e-12;1,00E+03;;;
17.99e-12;75.72e-12;1,00E+03;;;
18.41e-12;75.7e-12;1,00E+03;;;
18.83e-12;76.05e-12;1,00E+03;;;
19.26e-12;76.5e-12;1,00E+03;;;
19.71e-12;76.7e-12;1,00E+03;;;
20.16e-12;81.99e-12;2,00E+03;;;
20.63e-12;86.94e-12;3,00E+03;;;
21.1e-12;103.3e-12;5,00E+03;;;
21.59e-12;110.4e-12;5,00E+03;;;
22.09e-12;1,14E-10;6,00E+03;;;
22.6e-12;124.1e-12;7,00E+03;;;
23.12e-12;130.6e-12;8,00E+03;;;
23.65e-12;144.3e-12;1,00E+04;;;
24.2e-12;154.9e-12;1,20E+04;;;
24.75e-12;1,62E-10;1,30E+04;;;
25.33e-12;166.6e-12;1,40E+04;;;
25.91e-12;171.6e-12;1,50E+04;;;
26.51e-12;177.9e-12;1,60E+04;;;
27.12e-12;180.3e-12;1,70E+04;;;
27.74e-12;192.6e-12;2,00E+04;;;
28.38e-12;196.6e-12;2,10E+04;;;
29.04e-12;198.6e-12;2,10E+04;;;
29.71e-12;204.2e-12;2,30E+04;;;
30.39e-12;211.8e-12;2,60E+04;;;
31.09e-12;215.4e-12;2,70E+04;;;
31.81e-12;218.9e-12;2,80E+04;;;
32.54e-12;222.5e-12;2,90E+04;;;
33.29e-12;227.6e-12;3,10E+04;;;
34.06e-12;230.9e-12;3,20E+04;;;
34.85e-12;234.2e-12;3,20E+04;;;
35.65e-12;240.6e-12;3,40E+04;;;
36.47e-12;2,44E-10;3,50E+04;;;
37.31e-12;249.1e-12;3,70E+04;;;
38.17e-12;251.9e-12;3,80E+04;;;
39.05e-12;256.8e-12;3,90E+04;;;
39.96e-12;260.8e-12;4,00E+04;;;
40.88e-12;263.6e-12;4,20E+04;;;
41.82e-12;265.5e-12;4,20E+04;;;
42.78e-12;268.3e-12;4,30E+04;;;
43.77e-12;272.5e-12;4,50E+04;;;
44.78e-12;277.8e-12;4,70E+04;;;
45.81e-12;279.7e-12;4,70E+04;;;
46.87e-12;2,85E-10;4,90E+04;;;
47.95e-12;287.9e-12;5,00E+04;;;
49.05e-12;292.2e-12;5,20E+04;;;
50.19e-12;294.6e-12;5,30E+04;;;
51.34e-12;298.5e-12;5,40E+04;;;
52.53e-12;302.5e-12;5,60E+04;;;
53.74e-12;305.1e-12;5,70E+04;;;
54.98e-12;308.7e-12;5,80E+04;;;
56.25e-12;312.4e-12;6,00E+04;;;
57.54e-12;317.4e-12;6,10E+04;;;
58.87e-12;320.3e-12;6,20E+04;;;
60.23e-12;322.2e-12;6,30E+04;;;
61.62e-12;326.1e-12;6,50E+04;;;
63.04e-12;329.8e-12;6,70E+04;;;
64.49e-12;334.5e-12;6,80E+04;;;
65.98e-12;337.8e-12;6,90E+04;;;
67.5e-12;340.1e-12;7,10E+04;;;
69.06e-12;343.5e-12;7,30E+04;;;
70.65e-12;348.2e-12;7,40E+04;;;
72.28e-12;350.7e-12;7,50E+04;;;
73.94e-12;3,54E-10;7,70E+04;;;
75.65e-12;357.3e-12;7,80E+04;;;
77.39e-12;361.5e-12;8,10E+04;;;
79.18e-12;364.7e-12;8,20E+04;;;
8,10E-11;368.1e-12;8,30E+04;;;
82.87e-12;371.3e-12;8,50E+04;;;
84.78e-12;375.7e-12;8,70E+04;;;
86.74e-12;379.7e-12;8,80E+04;;;
88.74e-12;382.8e-12;9,00E+04;;;
90.78e-12;385.9e-12;9,20E+04;;;
92.88e-12;388.9e-12;9,40E+04;;;
95.02e-12;3,94E-10;9,50E+04;;;
97.21e-12;397.1e-12;9,80E+04;;;
99.45e-12;399.9e-12;9,90E+04;;;
101.7e-12;403.2e-12;1,01E+05;;;
104.1e-12;406.8e-12;1,03E+05;;;
106.5e-12;4,11E-10;1,04E+05;;;
108.9e-12;414.7e-12;1,07E+05;;;
111.5e-12;418.4e-12;1,08E+05;;;
1,14E-10;420.8e-12;1,10E+05;;;
116.7e-12;426.2e-12;1,13E+05;;;
119.3e-12;429.2e-12;1,14E+05;;;
122.1e-12;432.9e-12;1,16E+05;;;
124.9e-12;436.5e-12;1,18E+05;;;
127.8e-12;4,40E-10;1,20E+05;;;
130.7e-12;442.7e-12;1,22E+05;;;
133.8e-12;448.4e-12;1,25E+05;;;
136.8e-12;451.5e-12;1,26E+05;;;
1,40E-10;455.2e-12;1,28E+05;;;
143.2e-12;458.9e-12;1,31E+05;;;
146.5e-12;462.5e-12;1,32E+05;;;
149.9e-12;4,66E-10;1,35E+05;;;
153.4e-12;470.4e-12;1,37E+05;;;
156.9e-12;474.9e-12;1,40E+05;;;
160.5e-12;4,78E-10;1,41E+05;;;
164.2e-12;481.4e-12;1,44E+05;;;
1,68E-10;486.4e-12;1,46E+05;;;
171.9e-12;489.8e-12;1,48E+05;;;
175.8e-12;4,94E-10;1,51E+05;;;
179.9e-12;498.5e-12;1,54E+05;;;
184.1e-12;501.5e-12;1,56E+05;;;
188.3e-12;5,05E-10;1,58E+05;;;
192.6e-12;509.7e-12;1,61E+05;;;
197.1e-12;513.6e-12;1,63E+05;;;
201.6e-12;517.9e-12;1,66E+05;;;
206.3e-12;521.7e-12;1,68E+05;;;
2,11E-10;525.8e-12;1,71E+05;;;
215.9e-12;530.1e-12;1,73E+05;;;
220.9e-12;533.8e-12;1,76E+05;;;
2,26E-10;538.3e-12;1,79E+05;;;
231.2e-12;541.6e-12;1,81E+05;;;
236.5e-12;546.1e-12;1,84E+05;;;
2,42E-10;550.1e-12;1,86E+05;;;
247.5e-12;554.6e-12;1,89E+05;;;
253.3e-12;558.6e-12;1,92E+05;;;
259.1e-12;5,63E-10;1,95E+05;;;
265.1e-12;567.6e-12;1,98E+05;;;
271.2e-12;571.5e-12;2,00E+05;;;
277.4e-12;575.6e-12;2,03E+05;;;
283.8e-12;579.5e-12;2,05E+05;;;
290.4e-12;583.9e-12;2,09E+05;;;
297.1e-12;588.4e-12;2,12E+05;;;
303.9e-12;592.8e-12;2,15E+05;;;
310.9e-12;5,97E-10;2,18E+05;;;
318.1e-12;601.5e-12;2,21E+05;;;
325.4e-12;605.9e-12;2,24E+05;;;
332.9e-12;610.3e-12;2,27E+05;;;
340.6e-12;614.6e-12;2,30E+05;;;
348.5e-12;618.8e-12;2,33E+05;;;
356.5e-12;623.2e-12;2,36E+05;;;
364.7e-12;627.7e-12;2,39E+05;;;
373.1e-12;631.9e-12;2,42E+05;;;
381.7e-12;637.5e-12;2,45E+05;;;
390.5e-12;641.7e-12;2,48E+05;;;
399.6e-12;646.1e-12;2,52E+05;;;
408.8e-12;650.1e-12;2,55E+05;;;
418.2e-12;655.6e-12;2,58E+05;;;
427.8e-12;6,60E-10;2,62E+05;;;
437.7e-12;664.2e-12;2,65E+05;;;
447.8e-12;668.9e-12;2,68E+05;;;
458.1e-12;673.7e-12;2,72E+05;;;
468.7e-12;6,78E-10;2,75E+05;;;
479.5e-12;683.3e-12;2,78E+05;;;
490.5e-12;687.7e-12;2,82E+05;;;
501.9e-12;6,93E-10;2,85E+05;;;
513.4e-12;697.2e-12;2,89E+05;;;
525.3e-12;702.5e-12;2,92E+05;;;
537.4e-12;706.8e-12;2,96E+05;;;
549.8e-12;712.2e-12;2,99E+05;;;
562.5e-12;716.4e-12;3,03E+05;;;
575.4e-12;721.6e-12;3,06E+05;;;
588.7e-12;726.1e-12;3,10E+05;;;
602.3e-12;731.2e-12;3,14E+05;;;
616.2e-12;736.5e-12;3,17E+05;;;
630.4e-12;7,41E-10;3,21E+05;;;
644.9e-12;746.2e-12;3,24E+05;;;
659.8e-12;751.6e-12;3,28E+05;;;
6,75E-10;755.8e-12;3,32E+05;;;
690.6e-12;761.1e-12;3,36E+05;;;
706.5e-12;766.5e-12;3,39E+05;;;
722.8e-12;771.5e-12;3,43E+05;;;
739.4e-12;776.3e-12;3,47E+05;;;
756.5e-12;781.7e-12;3,51E+05;;;
773.9e-12;7,87E-10;3,55E+05;;;
791.8e-12;792.4e-12;3,58E+05;;;
8,10E-10;796.9e-12;3,62E+05;;;
828.7e-12;802.4e-12;3,66E+05;;;
847.8e-12;807.8e-12;3,70E+05;;;
867.4e-12;813.2e-12;3,74E+05;;;
887.4e-12;818.7e-12;3,78E+05;;;
907.8e-12;824.1e-12;3,81E+05;;;
928.8e-12;829.7e-12;3,85E+05;;;
950.2e-12;835.2e-12;3,89E+05;;;
972.1e-12;840.7e-12;3,93E+05;;;
994.5e-12;846.2e-12;3,97E+05;;;
1.017e-9;851.5e-12;4,01E+05;;;
1.041e-9;857.1e-12;4,05E+05;;;
1.065e-9;862.3e-12;4,09E+05;;;
1.089e-9;8,68E-10;4,13E+05;;;
1.115e-9;873.7e-12;4,17E+05;;;
1.14e-9;879.4e-12;4,21E+05;;;
1.167e-9;885.2e-12;4,25E+05;;;
1.193e-9;8,91E-10;4,29E+05;;;
1.221e-9;897.2e-12;4,33E+05;;;
1.249e-9;903.1e-12;4,37E+05;;;
1.278e-9;9,09E-10;4,41E+05;;;
1.307e-9;915.3e-12;4,45E+05;;;
1.338e-9;921.3e-12;4,49E+05;;;
1.368e-9;927.3e-12;4,53E+05;;;
1.4e-9;933.3e-12;4,57E+05;;;
1.432e-9;939.4e-12;4,61E+05;;;
1.465e-9;945.5e-12;4,66E+05;;;
1.499e-9;951.8e-12;4,70E+05;;;
1.534e-9;9,58E-10;4,74E+05;;;
1.569e-9;964.3e-12;4,78E+05;;;
1.605e-9;970.6e-12;4,82E+05;;;
1.642e-9;976.9e-12;4,86E+05;;;
1.68e-9;983.4e-12;4,90E+05;;;
1.719e-9;990.2e-12;4,94E+05;;;
1.758e-9;9,97E-10;4,98E+05;;;
1.799e-9;1.004e-9;5,02E+05;;;
1.841e-9;1.01e-9;5,07E+05;;;
1.883e-9;1.017e-9;5,11E+05;;;
1.926e-9;1.024e-9;5,15E+05;;;
1.971e-9;1.03e-9;5,19E+05;;;
2.016e-9;1.037e-9;5,23E+05;;;
2.063e-9;1.044e-9;5,27E+05;;;
2.11e-9;1.051e-9;5,31E+05;;;
2.159e-9;1.058e-9;5,36E+05;;;
2.209e-9;1.065e-9;5,40E+05;;;
2.26e-9;1.073e-9;5,44E+05;;;
2.312e-9;1.08e-9;5,48E+05;;;
2.365e-9;1.088e-9;5,52E+05;;;
2.42e-9;1.095e-9;5,57E+05;;;
2.475e-9;1.102e-9;5,61E+05;;;
2.533e-9;1.109e-9;5,65E+05;;;
2.591e-9;1.117e-9;5,69E+05;;;
2.651e-9;1.125e-9;5,74E+05;;;
2.712e-9;1.133e-9;5,78E+05;;;
2.774e-9;1.14e-9;5,82E+05;;;
2.838e-9;1.149e-9;5,86E+05;;;
2.904e-9;1.157e-9;5,91E+05;;;
2.971e-9;1.165e-9;5,95E+05;;;
3.039e-9;1.173e-9;6,00E+05;;;
3.109e-9;1.181e-9;6,04E+05;;;
3.181e-9;1.19e-9;6,08E+05;;;
3.254e-9;1.199e-9;6,13E+05;;;
3.329e-9;1.208e-9;6,17E+05;;;
3.406e-9;1.217e-9;6,22E+05;;;
3.485e-9;1.226e-9;6,26E+05;;;
3.565e-9;1.235e-9;6,31E+05;;;
3.647e-9;1.244e-9;6,35E+05;;;
3.731e-9;1.254e-9;6,40E+05;;;
3.817e-9;1.264e-9;6,44E+05;;;
3.905e-9;1.274e-9;6,49E+05;;;
3.996e-9;1.285e-9;6,53E+05;;;
4.088e-9;1.295e-9;6,58E+05;;;
4.182e-9;1.306e-9;6,62E+05;;;
4.278e-9;1.317e-9;6,67E+05;;;
4.377e-9;1.328e-9;6,71E+05;;;
4.478e-9;1.339e-9;6,76E+05;;;
4.581e-9;1.351e-9;6,80E+05;;;
4.687e-9;1.363e-9;6,85E+05;;;
4.795e-9;1.375e-9;6,90E+05;;;
4.905e-9;1.388e-9;6,94E+05;;;
5.019e-9;1.401e-9;6,99E+05;;;
5.134e-9;1.414e-9;7,03E+05;;;
5.253e-9;1.427e-9;7,08E+05;;;
5.374e-9;1.441e-9;7,12E+05;;;
5.498e-9;1.455e-9;7,16E+05;;;
5.625e-9;1.47e-9;7,21E+05;;;
5.754e-9;1.484e-9;7,25E+05;;;
5.887e-9;1.499e-9;7,30E+05;;;
6.023e-9;1.515e-9;7,34E+05;;;
6.162e-9;1.531e-9;7,38E+05;;;
6.304e-9;1.547e-9;7,43E+05;;;
6.449e-9;1.564e-9;7,47E+05;;;
6.598e-9;1.581e-9;7,51E+05;;;
6.75e-9;1.598e-9;7,55E+05;;;
6.906e-9;1.616e-9;7,59E+05;;;
7.065e-9;1.635e-9;7,64E+05;;;
7.228e-9;1.653e-9;7,68E+05;;;
7.394e-9;1.673e-9;7,72E+05;;;
7.565e-9;1.692e-9;7,75E+05;;;
7.739e-9;1.712e-9;7,79E+05;;;
7.918e-9;1.733e-9;7,83E+05;;;
8.1e-9;1.754e-9;7,87E+05;;;
8.287e-9;1.776e-9;7,91E+05;;;
8.478e-9;1.798e-9;7,94E+05;;;
8.674e-9;1.821e-9;7,98E+05;;;
8.874e-9;1.844e-9;8,01E+05;;;
9.078e-9;1.868e-9;8,04E+05;;;
9.288e-9;1.893e-9;8,08E+05;;;
9.502e-9;1.918e-9;8,11E+05;;;
9.721e-9;1.943e-9;8,14E+05;;;
9.945e-9;1.97e-9;8,17E+05;;;
10.17e-9;1.996e-9;8,20E+05;;;
10.41e-9;2.024e-9;8,23E+05;;;
10.65e-9;2.052e-9;8,25E+05;;;
10.89e-9;2.081e-9;8,28E+05;;;
11.15e-9;2.11e-9;8,30E+05;;;
11.4e-9;2.14e-9;8,32E+05;;;
11.67e-9;2.171e-9;8,34E+05;;;
11.93e-9;2.203e-9;8,36E+05;;;
12.21e-9;2.235e-9;8,38E+05;;;
12.49e-9;2.268e-9;8,40E+05;;;
12.78e-9;2.302e-9;8,41E+05;;;
13.07e-9;2.336e-9;8,42E+05;;;
13.38e-9;2.372e-9;8,44E+05;;;
13.68e-9;2.408e-9;8,44E+05;;;
1,40E-08;2.445e-9;8,45E+05;;;
14.32e-9;2.483e-9;8,46E+05;;;
14.65e-9;2.522e-9;8,46E+05;;;
14.99e-9;2.562e-9;8,46E+05;;;
15.34e-9;2.602e-9;8,46E+05;;;
15.69e-9;2.644e-9;8,45E+05;;;
16.05e-9;2.686e-9;8,45E+05;;;
16.42e-9;2.73e-9;8,44E+05;;;
16.8e-9;2.774e-9;8,42E+05;;;
17.19e-9;2.82e-9;8,41E+05;;;
17.58e-9;2.866e-9;8,39E+05;;;
17.99e-9;2.914e-9;8,36E+05;;;
18.41e-9;2.963e-9;8,34E+05;;;
18.83e-9;3.013e-9;8,31E+05;;;
19.26e-9;3.064e-9;8,27E+05;;;
19.71e-9;3.116e-9;8,23E+05;;;
